I
1130 Generated by WorldEditor 2.2.0r2

1    274 1 0 EGJJ Jersey
1302 city Saint Helier
1302 country Jersey
111  49.20737366 -002.18874938 102
112  49.20725062 -002.18861632  49.20717729 -002.18861292
111  49.20725062 -002.18861632
112  49.20725062 -002.18861632  49.20715507 -002.18861292 102
111  49.20706772 -002.18890082 102
113  49.20686199 -002.19139939
112  49.20800053 -002.18332911  49.20790962 -002.18331983 102
111  49.20767463 -002.18331122
112  49.20767463 -002.18331122  49.20765038 -002.18331122 102
112  49.20751908 -002.18354313  49.20750695 -002.18366373
111  49.20751908 -002.18354313 102
111  49.20746763 -002.18416089 102
112  49.20803039 -002.18355663  49.20814756 -002.18351952 102
113  49.20825282 -002.18353126 102
110 2 0.00 30.0000 Cargo Apron
111  49.20460983 -002.19040750
111  49.20491530 -002.19116612
111  49.20460595 -002.19144714
111  49.20454098 -002.19206049
112  49.20441414 -002.19228913  49.20439372 -002.19243565
111  49.20441414 -002.19228913
112  49.20431061 -002.19233863  49.20430825 -002.19236979
111  49.20431061 -002.19233863
111  49.20426307 -002.19210673
111  49.20425226 -002.19206063
111  49.20419203 -002.19202872
111  49.20419203 -002.19201808
111  49.20404377 -002.19191171
111  49.20404422 -002.19188526
113  49.20376600 -002.19117347
110 1 0.00 0.0000 Tax J Link
111  49.20429222 -002.19379397
111  49.20414819 -002.19385405
111  49.20418752 -002.19359856
111  49.20431061 -002.19233863
112  49.20431061 -002.19233863  49.20431296 -002.19230747
111  49.20441414 -002.19228913
112  49.20441414 -002.19228913  49.20443456 -002.19214262
111  49.20454098 -002.19206049
111  49.20446071 -002.19285987
111  49.20457292 -002.19348953
113  49.20425916 -002.19362209
110 1 0.00 353.0000 Tax D
111  49.20626241 -002.20082344 102
112  49.20630818 -002.20081791  49.20633433 -002.20082155
111  49.20630818 -002.20081791 102
111  49.20688612 -002.20092967
112  49.20688612 -002.20092967  49.20698566 -002.20095937 102
112  49.20711480 -002.20077237  49.20717850 -002.20064818
111  49.20711480 -002.20077237 102
111  49.20732879 -002.20034429
111  49.20721889 -002.20164157 102
112  49.20698146 -002.20129155  49.20676570 -002.20124331
111  49.20698146 -002.20129155 102
111  49.20647953 -002.20118176
113  49.20623881 -002.20113411
110 2 0.00 287.0000 New Taxiway 2
111  49.20614093 -002.20643881 102
111  49.20614201 -002.20597844
112  49.20614201 -002.20597844  49.20615042 -002.20567954 102
112  49.20603216 -002.20493109  49.20599566 -002.20473876
111  49.20603216 -002.20493109 102
111  49.20549586 -002.20218920
111  49.20541200 -002.20178153 102
111  49.20503270 -002.19986110 102
111  49.20502420 -002.19980520
111  49.20497069 -002.19948408
111  49.20520004 -002.19951528
111  49.20519919 -002.19961539
111  49.20527733 -002.20001192 102
111  49.20537842 -002.20052676
112  49.20537842 -002.20052676  49.20541409 -002.20069577 102
111  49.20552452 -002.20068277 102
111  49.20626241 -002.20082344
111  49.20623881 -002.20113411 102
111  49.20580186 -002.20105222 102
112  49.20557462 -002.20151252  49.20565602 -002.20193647
111  49.20557462 -002.20151252 102
111  49.20621987 -002.20480182
112  49.20621987 -002.20480182  49.20624585 -002.20493936 102
111  49.20629727 -002.20533195 102
112  49.20631985 -002.20556695  49.20632732 -002.20571282
111  49.20631985 -002.20556695 102
111  49.20634453 -002.20604332 102
113  49.20634855 -002.20643881
110 2 0.00 287.0000 New Taxiway 1
111  49.20718108 -002.20696267 102
112  49.20690871 -002.20720651  49.20668362 -002.20735911 102
112  49.20615018 -002.20655837  49.20610291 -002.20584101
111  49.20615018 -002.20655837 102
111  49.20614093 -002.20643881
111  49.20634855 -002.20643881
112  49.20634855 -002.20643881  49.20634517 -002.20687896 102
112  49.20679462 -002.20657096  49.20684190 -002.20628307
111  49.20679462 -002.20657096
111  49.20682957 -002.20640892
113  49.20679161 -002.20688655
110 1 0.25 0.0000 asphalt_2L.pol
111  49.20603893 -002.19476559
112  49.20603893 -002.19476559  49.20602574 -002.19481242
111  49.20603893 -002.19486842
111  49.20595785 -002.19490979
112  49.20597175 -002.19478332  49.20596647 -002.19472843
111  49.20597175 -002.19478332
111  49.20594626 -002.19460131
112  49.20594626 -002.19460131  49.20593941 -002.19454883
111  49.20589530 -002.19449730
111  49.20600727 -002.19446066
112  49.20600727 -002.19446066  49.20603206 -002.19445339
113  49.20609993 -002.19456349
110 1 0.25 0.0000 asphalt_2L.pol
111  49.20633771 -002.19492893
111  49.20635112 -002.19496435
111  49.20633947 -002.19497728
111  49.20635050 -002.19502168
111  49.20631046 -002.19508473
111  49.20627739 -002.19510071
111  49.20581197 -002.19537154
111  49.20566454 -002.19542688
111  49.20549493 -002.19547558
111  49.20545673 -002.19523308
111  49.20562214 -002.19512839
111  49.20604967 -002.19493576
111  49.20619561 -002.19498398
114  49.20619561 -002.19498398  49.20629523 -002.19501353
110 1 0.25 0.0000 asphalt_3D.pol
111  49.20664164 -002.19170281
112  49.20668140 -002.19222546  49.20672287 -002.19245298
111  49.20668140 -002.19222546
111  49.20691499 -002.19348001
112  49.20695106 -002.19431756  49.20690892 -002.19471142
111  49.20695106 -002.19431756
111  49.20682669 -002.19538544
111  49.20643166 -002.19554882
111  49.20582544 -002.19532070
112  49.20582544 -002.19532070  49.20607006 -002.19485034
111  49.20627739 -002.19510048
111  49.20631046 -002.19508450
111  49.20635050 -002.19502145
111  49.20633947 -002.19497705
111  49.20635112 -002.19496412
111  49.20633771 -002.19492870
112  49.20619561 -002.19498398  49.20609600 -002.19495444
111  49.20619561 -002.19498398
111  49.20604967 -002.19493552
111  49.20562214 -002.19512815
111  49.20545673 -002.19523285
111  49.20513968 -002.19343795
112  49.20502097 -002.19337046  49.20495302 -002.19341065
111  49.20502097 -002.19337046
111  49.20476396 -002.19351465
111  49.20475518 -002.19346397
111  49.20478739 -002.19337878
111  49.20471896 -002.19302586
111  49.20473473 -002.19281037
111  49.20495033 -002.19271410
111  49.20485764 -002.19221179
112  49.20485764 -002.19221179  49.20484277 -002.19213106
111  49.20484695 -002.19204305
112  49.20484695 -002.19204305  49.20485642 -002.19191965
111  49.20491150 -002.19179772
111  49.20499497 -002.19160166
111  49.20497609 -002.19142612
111  49.20478895 -002.19045913
111  49.20510663 -002.19032899
111  49.20550841 -002.19048344
112  49.20550841 -002.19048344  49.20574965 -002.19059135
112  49.20596252 -002.19083096  49.20601473 -002.19089474
111  49.20597471 -002.19100078
111  49.20598562 -002.19100638
111  49.20609852 -002.19075352
111  49.20621495 -002.19049240
112  49.20621495 -002.19049240  49.20628668 -002.19031924
111  49.20618072 -002.19017361
111  49.20619755 -002.19015763
112  49.20624977 -002.19044356  49.20621285 -002.19056789
111  49.20624977 -002.19044356
111  49.20616100 -002.19072151
111  49.20622308 -002.19077834
111  49.20605889 -002.19114153
112  49.20605889 -002.19114153  49.20604787 -002.19116551
111  49.20604380 -002.19132535
111  49.20604308 -002.19186521
112  49.20604308 -002.19186521  49.20617436 -002.19155898
111  49.20641422 -002.19163867
113  49.20644742 -002.19164812
111  49.20590943 -002.19222273
111  49.20595344 -002.19214472
112  49.20598896 -002.19193198  49.20599318 -002.19188919
111  49.20598896 -002.19193198
111  49.20599978 -002.19174760
111  49.20600055 -002.19159631
113  49.20594572 -002.19177360
111  49.20593962 -002.19157300
111  49.20597820 -002.19145350
112  49.20595039 -002.19135296  49.20591635 -002.19134195
111  49.20595039 -002.19135296
111  49.20590628 -002.19135369
112  49.20590628 -002.19135369  49.20587320 -002.19136396
111  49.20586265 -002.19144542
111  49.20588710 -002.19155918
113  49.20593512 -002.19154280
111  49.20581239 -002.19142347
111  49.20579672 -002.19140304
111  49.20551360 -002.19152115
112  49.20547995 -002.19160373  49.20549303 -002.19166044
111  49.20547995 -002.19160373
111  49.20550084 -002.19170851
112  49.20550084 -002.19170851  49.20553440 -002.19176389
111  49.20555189 -002.19167211
111  49.20551128 -002.19164547
112  49.20559656 -002.19152559  49.20564495 -002.19150490
111  49.20559656 -002.19152559
111  49.20568417 -002.19149184
112  49.20568417 -002.19149184  49.20574432 -002.19147116
111  49.20579498 -002.19151582
111  49.20577700 -002.19160018
112  49.20577700 -002.19160018  49.20582451 -002.19160885
113  49.20584198 -002.19156999
111  49.20541248 -002.19176433
112  49.20541248 -002.19176433  49.20544729 -002.19177410
111  49.20545941 -002.19172765
111  49.20543496 -002.19161666
112  49.20543496 -002.19161666  49.20542510 -002.19157759
111  49.20538909 -002.19157766
111  49.20514445 -002.19168557
112  49.20514445 -002.19168557  49.20498027 -002.19175750
111  49.20498476 -002.19209510
111  49.20514615 -002.19297006
111  49.20527017 -002.19299346
111  49.20528206 -002.19287645
112  49.20524639 -002.19282315  49.20521448 -002.19281604
111  49.20524639 -002.19282315
111  49.20522685 -002.19288425
112  49.20514445 -002.19274904  49.20512577 -002.19263749
111  49.20514445 -002.19274904
111  49.20504677 -002.19221340
112  49.20515125 -002.19172327  49.20534561 -002.19161849
111  49.20515125 -002.19172327
111  49.20531859 -002.19165306
112  49.20531859 -002.19165306  49.20536036 -002.19164063
113  49.20542731 -002.19170637
111  49.20516173 -002.19205120
111  49.20511387 -002.19204436
111  49.20514961 -002.19227977
112  49.20518343 -002.19226316  49.20518764 -002.19222223
111  49.20518343 -002.19226316
111  49.20518886 -002.19221456
113  49.20514642 -002.19220944
111  49.20517804 -002.19188626
111  49.20522129 -002.19189353
111  49.20522446 -002.19186043
111  49.20519070 -002.19185963
112  49.20512266 -002.19197587  49.20511528 -002.19203803
111  49.20512266 -002.19197587
113  49.20516908 -002.19198233
112  49.20538440 -002.19187979  49.20539002 -002.19181747
111  49.20538440 -002.19187979
112  49.20538440 -002.19187979  49.20539142 -002.19182821
112  49.20527700 -002.19187764  49.20525594 -002.19201732
111  49.20527700 -002.19187764
111  49.20533597 -002.19189483
113  49.20533456 -002.19191632
112  49.20544488 -002.19188101  49.20535809 -002.19205788
111  49.20544488 -002.19188101
111  49.20551488 -002.19189862
111  49.20552543 -002.19187734
113  49.20554893 -002.19187954
112  49.20571043 -002.19164439  49.20568458 -002.19163955
111  49.20571043 -002.19164439
111  49.20565347 -002.19166538
112  49.20565347 -002.19166538  49.20562868 -002.19167507
111  49.20562446 -002.19170817
111  49.20566612 -002.19171866
111  49.20566823 -002.19169364
113  49.20573364 -002.19170736
111  49.20578988 -002.19233622
111  49.20585385 -002.19172280
112  49.20578173 -002.19174136  49.20575057 -002.19186318
111  49.20578173 -002.19174136
111  49.20582704 -002.19175406
113  49.20577344 -002.19233134
111  49.20556534 -002.19295334
111  49.20560885 -002.19289296
112  49.20560885 -002.19289296  49.20562045 -002.19287786
111  49.20560595 -002.19287520
113  49.20557056 -002.19287076
111  49.20554495 -002.19296810
111  49.20554574 -002.19294505
111  49.20550612 -002.19294020
114  49.20550612 -002.19294020  49.20552316 -002.19299660
111  49.20544047 -002.19297109
111  49.20539828 -002.19296302
111  49.20539109 -002.19305035
114  49.20539109 -002.19305035  49.20543472 -002.19307016
111  49.20534745 -002.19294394
112  49.20533930 -002.19297916  49.20534985 -002.19301072
111  49.20537335 -002.19302686
113  49.20538150 -002.19295127
111  49.20576146 -002.19261636
111  49.20578375 -002.19238072
111  49.20577153 -002.19237636
111  49.20573150 -002.19276442
111  49.20569495 -002.19275731
112  49.20569495 -002.19275731  49.20566420 -002.19276797
111  49.20570133 -002.19283013
111  49.20576109 -002.19280704
112  49.20576109 -002.19280704  49.20577908 -002.19279994
113  49.20577734 -002.19277507
111  49.20530571 -002.19268915
111  49.20525872 -002.19268401
111  49.20525489 -002.19273392
114  49.20525489 -002.19273392  49.20530475 -002.19274272
111  49.20524194 -002.19269062
111  49.20525968 -002.19255925
112  49.20525968 -002.19255925  49.20526208 -002.19253797
114  49.20520886 -002.19256146  49.20520933 -002.19259375
111  49.20527407 -002.19353093
111  49.20525453 -002.19341132
111  49.20525453 -002.19323970
111  49.20529955 -002.19323840
112  49.20529955 -002.19323840  49.20533529 -002.19316612
111  49.20528511 -002.19313700
111  49.20522820 -002.19312659
112  49.20519252 -002.19320720  49.20520082 -002.19325995
111  49.20519252 -002.19320720
113  49.20524859 -002.19353873
111  49.20526141 -002.19360100
111  49.20539479 -002.19431767
112  49.20539479 -002.19431767  49.20544183 -002.19462497
111  49.20562997 -002.19457984
111  49.20574509 -002.19452612
111  49.20568576 -002.19443508
111  49.20566614 -002.19444509
111  49.20568358 -002.19450180
112  49.20541158 -002.19431366  49.20531822 -002.19396983
111  49.20541158 -002.19431366
112  49.20541158 -002.19431366  49.20541720 -002.19425134
111  49.20541028 -002.19413953
111  49.20538804 -002.19401344
111  49.20535187 -002.19385799
113  49.20527733 -002.19359446
111  49.20558032 -002.19406580
111  49.20553854 -002.19384824
111  49.20545442 -002.19352412
112  49.20540916 -002.19354099  49.20537667 -002.19351701
111  49.20540916 -002.19354099
111  49.20548053 -002.19377009
111  49.20553506 -002.19404626
112  49.20555885 -002.19429046  49.20555421 -002.19443165
111  49.20555885 -002.19429046
112  49.20563253 -002.19423718  49.20563949 -002.19404715
113  49.20563253 -002.19423718
111  49.20542222 -002.19340828
111  49.20545030 -002.19321585
111  49.20545796 -002.19317678
111  49.20550902 -002.19319534
111  49.20551987 -002.19311817
112  49.20550774 -002.19309961  49.20549243 -002.19310547
111  49.20550774 -002.19309961
111  49.20545158 -002.19313966
112  49.20536926 -002.19319338  49.20534564 -002.19325688
111  49.20536926 -002.19319338
111  49.20540819 -002.19321585
112  49.20539414 -002.19341121  49.20539861 -002.19350791
113  49.20539414 -002.19341121
111  49.20568100 -002.19370170
111  49.20563952 -002.19344871
111  49.20559165 -002.19345945
113  49.20566441 -002.19370853
111  49.20561386 -002.19338313
112  49.20561386 -002.19338313  49.20563207 -002.19337653
111  49.20562584 -002.19331048
111  49.20561050 -002.19324737
111  49.20559659 -002.19325764
113  49.20557981 -002.19339854
111  49.20579740 -002.19449127
111  49.20587725 -002.19445486
111  49.20583562 -002.19433915
111  49.20580250 -002.19418704
111  49.20577446 -002.19420784
111  49.20577867 -002.19432041
111  49.20573817 -002.19431997
112  49.20572265 -002.19439506  49.20573019 -002.19445455
113  49.20572265 -002.19439506
111  49.20582961 -002.19479887
112  49.20579375 -002.19489897  49.20576052 -002.19491270
111  49.20579375 -002.19489897
111  49.20580271 -002.19493126
112  49.20585546 -002.19480694  49.20585018 -002.19473025
111  49.20585546 -002.19480694
114  49.20585546 -002.19480694  49.20585282 -002.19477465
111  49.20578304 -002.19494778
111  49.20577028 -002.19492114
111  49.20562233 -002.19498063
112  49.20562233 -002.19498063  49.20555909 -002.19500372
111  49.20551790 -002.19492646
112  49.20549876 -002.19495932  49.20550920 -002.19498063
111  49.20549876 -002.19495932
112  49.20562581 -002.19501526  49.20569311 -002.19498774
113  49.20562581 -002.19501526
111  49.20549672 -002.19487635
112  49.20549672 -002.19487635  49.20550631 -002.19477581
111  49.20556145 -002.19474278
111  49.20571344 -002.19467820
112  49.20571344 -002.19467820  49.20579256 -002.19464958
111  49.20581749 -002.19473471
111  49.20583619 -002.19472664
111  49.20583571 -002.19469948
112  49.20570577 -002.19464811  49.20560077 -002.19468407
111  49.20570577 -002.19464811
111  49.20556097 -002.19469948
112  49.20547370 -002.19484332  49.20546795 -002.19492038
111  49.20547370 -002.19484332
113  49.20547946 -002.19486754
111  49.20544733 -002.19476039
112  49.20550918 -002.19467673  49.20553700 -002.19464591
111  49.20550918 -002.19467673
112  49.20550918 -002.19467673  49.20552789 -002.19465251
111  49.20550103 -002.19462609
111  49.20542144 -002.19453363
112  49.20540706 -002.19454170  49.20541377 -002.19457766
113  49.20540706 -002.19454170
111  49.20603893 -002.19486819
112  49.20603893 -002.19476536  49.20605211 -002.19471854
111  49.20603893 -002.19476536
111  49.20609993 -002.19456325
112  49.20600727 -002.19446043  49.20598248 -002.19446769
111  49.20600727 -002.19446043
111  49.20589530 -002.19449707
112  49.20594626 -002.19460108  49.20595312 -002.19465355
111  49.20594626 -002.19460108
111  49.20597175 -002.19478309
112  49.20597175 -002.19478309  49.20597702 -002.19483799
113  49.20595785 -002.19490956
111  49.20677282 -002.19363345
111  49.20680934 -002.19334482
111  49.20678471 -002.19334482
113  49.20675158 -002.19363085
111  49.20651204 -002.19326811
111  49.20659359 -002.19323431
111  49.20658849 -002.19319920
111  49.20664286 -002.19317320
111  49.20663521 -002.19313030
111  49.20668957 -002.19310820
111  49.20664031 -002.19285077
113  49.20644919 -002.19293658
111  49.20648592 -002.19255079
111  49.20649716 -002.19244713
111  49.20643819 -002.19246132
113  49.20645363 -002.19255297
110 1 0.25 0.0000 asphalt_3D.pol
111  49.20670930 -002.20829803
111  49.20671311 -002.20824733
111  49.20672127 -002.20816724
111  49.20664389 -002.20784853
111  49.20666006 -002.20782747
111  49.20717396 -002.20791718
111  49.20702871 -002.20822293
111  49.20701908 -002.20830063
113  49.20701595 -002.20835654
110 1 0.25 0.0000 asphalt_4L.pol
111  49.20834308 -002.20778041
111  49.20832774 -002.20755487
112  49.20832774 -002.20755487  49.20848807 -002.20744160
111  49.20888584 -002.20738811
111  49.20897320 -002.20827068
112  49.20872756 -002.20868758  49.20847163 -002.20872377
111  49.20843977 -002.20841542
111  49.20841099 -002.20817786
112  49.20841099 -002.20817786  49.20839866 -002.20808504
113  49.20831407 -002.20789408
110 1 0.25 0.0000 asphalt_4D.pol
111  49.20379676 -002.19949175
111  49.20378930 -002.20094412
111  49.20354527 -002.20186392
112  49.20354527 -002.20186392  49.20353807 -002.20189254
111  49.20358274 -002.20195597
111  49.20424725 -002.20245267
111  49.20426960 -002.20253752
111  49.20397355 -002.20230493
111  49.20392335 -002.20250940
111  49.20374343 -002.20240185
111  49.20379439 -002.20217729
111  49.20356428 -002.20200355
112  49.20350327 -002.20206856  49.20348697 -002.20213827
111  49.20350327 -002.20206856
111  49.20345385 -002.20235930
112  49.20345385 -002.20235930  49.20344747 -002.20239215
111  49.20348474 -002.20242548
111  49.20372953 -002.20255076
111  49.20380083 -002.20257153
111  49.20380469 -002.20254908
111  49.20383848 -002.20256236
111  49.20383230 -002.20258718
111  49.20393339 -002.20263940
112  49.20393339 -002.20263940  49.20407340 -002.20248676
111  49.20410328 -002.20272095
111  49.20409401 -002.20279186
112  49.20391331 -002.20273159  49.20383516 -002.20244905
111  49.20391331 -002.20273159
111  49.20379685 -002.20266540
111  49.20380589 -002.20262751
111  49.20347547 -002.20245739
112  49.20341601 -002.20253894  49.20340665 -002.20261999
111  49.20341601 -002.20253894
111  49.20335163 -002.20310881
111  49.20351642 -002.20316471
111  49.20348245 -002.20340002
112  49.20370924 -002.20351833  49.20377890 -002.20358983
111  49.20370924 -002.20351833
112  49.20370924 -002.20351833  49.20380183 -002.20361323
111  49.20376615 -002.20376664
111  49.20371349 -002.20396035
112  49.20371349 -002.20396035  49.20369650 -002.20401365
111  49.20374747 -002.20406305
111  49.20384260 -002.20410985
111  49.20438633 -002.20418064
111  49.20482362 -002.20431078
111  49.20534547 -002.20441885
111  49.20573136 -002.20449894
112  49.20573136 -002.20449894  49.20584856 -002.20452380
111  49.20587432 -002.20464624
112  49.20589021 -002.20493942  49.20588702 -002.20512599
111  49.20583602 -002.20555437
111  49.20577098 -002.20621995
112  49.20580798 -002.20689482  49.20586677 -002.20719419
111  49.20580798 -002.20689482
111  49.20588610 -002.20728181
112  49.20597449 -002.20749891  49.20603565 -002.20759121
111  49.20597449 -002.20749891
111  49.20626741 -002.20794725
112  49.20626741 -002.20794725  49.20643392 -002.20820053
111  49.20671311 -002.20824733
111  49.20670930 -002.20829803
111  49.20701595 -002.20835654
111  49.20701908 -002.20830063
111  49.20713402 -002.20831884
111  49.20749757 -002.20822263
112  49.20749757 -002.20822263  49.20757479 -002.20817299
111  49.20761394 -002.20808091
111  49.20770916 -002.20780642
112  49.20770916 -002.20780642  49.20773804 -002.20772191
111  49.20784043 -002.20767404
112  49.20809680 -002.20767995  49.20821657 -002.20773976
111  49.20809680 -002.20767995
111  49.20828100 -002.20777775
111  49.20834308 -002.20778041
111  49.20831407 -002.20789408
111  49.20824793 -002.20783103
111  49.20808084 -002.20773246
111  49.20796459 -002.20771663
111  49.20776356 -002.20779478
111  49.20762188 -002.20819430
112  49.20753190 -002.20828222  49.20747475 -002.20829758
111  49.20753190 -002.20828222
111  49.20702697 -002.20843690
111  49.20696051 -002.20843932
111  49.20672422 -002.20839169
111  49.20643888 -002.20820844
111  49.20629015 -002.20807120
111  49.20591163 -002.20750907
